date,open,high,low,close,volume
2012/12/26,1158,1158,1150,1150,31
2012/12/27,1149,1165,1115,1115,429
2012/12/28,1164,1182,1131,1178,265
2012/12/29,1178,1197,1178,1197,35
2012/12/30,1169,1169,1169,1169,17
2012/12/31,1181,1181,1171,1171,6
2013/01/01,1170,1174,1142,1172,16
2013/01/02,1174,1174,1174,1174,0
2013/01/03,1178,1190,1178,1189,14
2013/01/04,1174,1198,1174,1191,693
2013/01/05,1179,1202,1179,1202,144
2013/01/06,1210,1210,1210,1210,44
2013/01/07,1219,1219,1171,1171,5
2013/01/08,1211,1242,1184,1242,334
2013/01/09,1227,1241,1198,1241,578
2013/01/10,1245,1258,1245,1258,59
2013/01/11,1276,1280,1267,1275,129
2013/01/12,1298,1303,1245,1299,99
2013/01/13,1291,1300,1291,1296,55
2013/01/14,1294,1300,1294,1300,0
2013/01/15,1300,1305,1282,1295,103
2013/01/16,1281,1322,1281,1322,1065
2013/01/17,1324,1388,1324,1333,884
2013/01/18,1400,1454,1373,1435,350
2013/01/19,1392,1434,1392,1434,205
2013/01/20,1436,1437,1430,1437,35
2013/01/21,1438,1554,1438,1535,289
2013/01/22,1530,1602,1527,1602,601
2013/01/23,1587,1591,1537,1583,763
2013/01/24,1611,1699,1425,1460,532
2013/01/25,1528,1630,1414,1600,1162
2013/01/26,1609,1609,1516,1587,59
2013/01/27,1630,1630,1582,1582,121
2013/01/28,1658,1741,1658,1741,45
2013/01/29,1734,1826,1714,1734,4469
2013/01/30,1802,1816,1776,1816,509
2013/01/31,1831,1940,1831,1940,576
2013/02/01,1899,1939,1881,1909,32
2013/02/02,1885,1907,1716,1716,33
2013/02/03,1837,1882,1837,1850,4
2013/02/04,1907,1974,1850,1850,1772
2013/02/05,1949,1962,1918,1961,735
2013/02/06,1947,2034,1947,2033,593
2013/02/07,2024,2080,2013,2080,1001
2013/02/08,2056,2184,2056,2147,417
2013/02/09,2149,2212,2093,2212,128
2013/02/10,2217,2227,2101,2209,97
2013/02/11,2197,2279,2196,2279,99
2013/02/12,2223,2442,2223,2418,2562
2013/02/13,2405,2509,2400,2400,2892
2013/02/14,2287,2504,1980,2504,579
2013/02/15,2470,2588,2460,2580,318
2013/02/16,2575,2598,2564,2569,78
2013/02/17,2569,2601,2400,2400,207
2013/02/18,2545,2569,2433,2553,993
2013/02/19,2573,2800,2482,2800,2325
2013/02/20,2776,2856,2664,2821,1974
2013/02/21,2858,2858,2750,2853,531
2013/02/22,2802,2989,2791,2890,841
2013/02/23,2850,2855,2650,2713,385
2013/02/24,2800,2858,2800,2858,5
2013/02/25,2849,2900,2781,2854,864
2013/02/26,2863,3038,2850,3030,469
2013/02/27,2938,2956,2875,2900,622
2013/02/28,3000,3157,2908,3080,2119
2013/03/01,3132,3260,3080,3235,3292
2013/03/02,3201,3222,3100,3128,452
2013/03/03,3128,3224,3107,3147,417
2013/03/04,3224,3441,3220,3431,854
2013/03/05,3495,3864,3495,3856,490
2013/03/06,3917,4560,3917,4000,7860
2013/03/07,3700,4274,3165,3885,3557
2013/03/08,4024,4220,3903,4106,332
2013/03/09,4214,4570,4214,4508,279
2013/03/10,4550,4601,4375,4375,32
2013/03/11,4488,4736,4420,4736,2094
2013/03/12,4736,4736,3700,4291,2766
2013/03/13,4369,4631,4304,4631,674
2013/03/14,4579,4718,4457,4597,1675
2013/03/15,4642,4679,4558,4636,260
2013/03/16,4581,4597,4541,4597,11
2013/03/17,4600,4610,4600,4600,4
2013/03/18,4590,5084,4590,5084,582
2013/03/19,4857,5718,4796,5718,885
2013/03/20,5817,6397,5600,6140,276
2013/03/21,6267,7037,6140,6954,1403
2013/03/22,6950,7194,6421,6822,1777
2013/03/23,6796,6808,5500,5906,567
2013/03/24,6089,6951,6089,6951,11
2013/03/25,6700,7512,6535,7200,2030
2013/03/26,7036,7740,6988,7622,2422
2013/03/27,7600,8578,7420,8578,1774
2013/03/28,8475,9174,7388,8462,2547
2013/03/29,8256,8950,7770,8308,1273
2013/03/30,8593,8829,8234,8822,252
2013/03/31,8829,8952,8729,8811,121
2013/04/01,8940,9800,8900,9800,2377
2013/04/02,10000,11195,9437,11195,4066
2013/04/03,11000,14036,10500,12288,3772
2013/04/04,12688,13497,11200,12731,2743
2013/04/05,12748,13800,12140,13665,1958
2013/04/06,13600,14125,13300,14000,880
2013/04/07,14000,16050,14000,15356,450
2013/04/08,16001,18704,15857,17880,4626
2013/04/09,18491,23861,18351,23457,2917
2013/04/10,22754,26378,10605,16115,3224
2013/04/11,16273,19167,11285,11672,2977
2013/04/12,13244,13743,5405,11500,8441
2013/04/13,11500,13123,8715,9766,1259
2013/04/14,9268,10692,8451,8451,1079
2013/04/15,9130,10292,7104,8045,3027
2013/04/16,8165,8165,4768,6902,9108
2013/04/17,6812,9500,6414,9411,3631
2013/04/18,9300,10800,8620,10740,3128
2013/04/19,10500,13395,10372,12000,2508
2013/04/20,12000,13000,11434,12564,184
2013/04/21,12493,13128,11000,11866,844
2013/04/22,12400,12500,11837,12300,335
2013/04/23,12394,14400,12300,14000,1977
2013/04/24,14100,16200,14000,15491,2615
2013/04/25,15198,16344,12120,14361,2970
2013/04/26,14419,14419,12120,13950,2414
2013/04/27,13860,13938,12400,12898,160
2013/04/28,13205,13640,12819,13610,193
2013/04/29,13251,14500,12951,14305,303
2013/04/30,13900,14607,13358,13800,461
2013/05/01,13860,13920,10500,11348,1535
2013/05/02,11317,12400,9000,10000,1124
2013/05/03,10526,10526,7881,9500,1174
2013/05/04,9200,11413,9200,11202,548
2013/05/05,11200,11800,10600,11151,417
2013/05/06,11500,12000,10500,10799,406
2013/05/07,10799,11403,9900,11185,829
2013/05/08,11057,11619,10800,11311,181
2013/05/09,11000,11429,10645,11395,364
2013/05/10,11382,12107,11000,11818,740
2013/05/11,11899,12171,11560,12044,63
2013/05/12,11984,12076,11501,11860,39
2013/05/13,11811,12165,11438,12109,815
2013/05/14,11658,12320,11300,11300,857
2013/05/15,11300,12083,10432,11678,750
2013/05/16,11907,12000,11376,12000,686
2013/05/17,11802,12639,11800,12234,406
2013/05/18,12596,12784,12275,12347,108
2013/05/19,12599,12783,12247,12662,128
2013/05/20,12677,12830,12007,12641,1286
2013/05/21,12238,12772,12150,12599,526
2013/05/22,12331,12818,12242,12670,677
2013/05/23,12670,12900,12553,12900,371
2013/05/24,12897,13420,12502,13300,780
2013/05/25,13200,13498,12997,13498,127
2013/05/26,13102,13500,12945,13300,343
2013/05/27,13260,13900,12471,13413,1127
2013/05/28,12943,13428,12548,13292,784
2013/05/29,12960,13602,12796,13137,345
2013/05/30,13137,13550,13000,13343,203
2013/05/31,13200,13494,12785,13468,254
2013/06/01,13000,13273,12820,12820,129
2013/06/02,13100,13100,11504,12565,776
2013/06/03,12591,12591,11609,11927,800
2013/06/04,12000,12674,11831,12000,2348
2013/06/05,12430,12500,11810,12416,796
2013/06/06,12000,12586,12000,12000,1179
2013/06/07,11983,12084,10750,11098,1712
2013/06/08,10990,11098,10459,10683,329
2013/06/09,10555,10555,8570,9900,788
2013/06/10,9500,10760,9300,10459,1126
2013/06/11,10782,11000,10234,10500,239
2013/06/12,10500,10999,10371,10600,436
2013/06/13,10700,10895,9613,9613,517
2013/06/14,10030,10030,9200,9697,771
2013/06/15,9500,9961,9302,9747,74
2013/06/16,9699,9788,9230,9688,217
2013/06/17,9671,9920,9264,9680,278
2013/06/18,9680,10500,9502,10289,321
2013/06/19,10004,10500,10004,10300,46
2013/06/20,10300,10855,10275,10550,422
2013/06/21,10850,11090,10442,10900,227
2013/06/22,10650,10814,10243,10662,181
2013/06/23,10662,10700,10247,10608,55
2013/06/24,10655,10756,9677,9980,413
2013/06/25,10000,10701,9849,9903,342
2013/06/26,10344,10500,9866,9866,672
2013/06/27,10286,10360,9748,10045,315
2013/06/28,9947,9950,9000,9000,326
2013/06/29,9529,9799,9200,9353,134
2013/06/30,9650,9700,9222,9354,129
2013/07/01,9700,9710,8708,8840,322
2013/07/02,8760,9325,8615,9194,686
2013/07/03,9194,9200,7604,7800,1637
2013/07/04,7990,8454,7081,8177,611
2013/07/05,7981,8102,6700,7071,593
2013/07/06,6999,7480,6673,7165,323
2013/07/07,6900,7557,6795,7557,223
2013/07/08,7766,8142,7500,7549,356
2013/07/09,7562,8000,7500,8000,336
2013/07/10,7900,8813,7655,8813,359
2013/07/11,8642,9082,8518,9008,505
2013/07/12,8931,10414,8900,9493,2102
2013/07/13,9100,9629,8930,9377,200
2013/07/14,9483,9744,9300,9635,74
2013/07/15,9535,10101,9327,9554,309
2013/07/16,9700,10180,9406,9873,5334
2013/07/17,9736,10134,9481,9976,3409
2013/07/18,9993,9993,8708,9293,597
2013/07/19,9324,9324,8780,9216,148
2013/07/20,9026,9497,8992,9018,24
2013/07/21,8952,9200,8854,9200,189
2013/07/22,9200,9461,8864,8967,2100
2013/07/23,9350,9717,8982,9500,2897
2013/07/24,9695,9695,9130,9484,1764
2013/07/25,9485,9799,9239,9750,1578
2013/07/26,9700,9800,9351,9361,1936
2013/07/27,9351,9355,9100,9349,70
2013/07/28,9147,9650,9101,9627,552
2013/07/29,9699,9900,9498,9671,950
2013/07/30,9865,10332,9599,10300,2718
2013/07/31,10301,10949,10082,10277,2493
2013/08/01,10291,10588,10072,10099,743
2013/08/02,10101,10600,9946,10422,684
2013/08/03,10398,10433,10080,10349,122
2013/08/04,10399,10450,10118,10238,149
2013/08/05,10230,11026,10225,10559,4517
2013/08/06,10559,10600,10199,10508,1438
2013/08/07,10357,10669,10078,10371,623
2013/08/08,10371,10448,9990,10036,312
2013/08/09,10049,10091,9642,9900,2154
2013/08/10,9900,10010,9763,9763,152
2013/08/11,9791,10010,9682,10000,178
2013/08/12,10000,10250,9876,10250,264
2013/08/13,10067,10350,9878,10350,1588
2013/08/14,10400,11150,10333,10764,3294
2013/08/15,10798,11050,10550,10565,679
2013/08/16,10536,10690,10435,10650,706
2013/08/17,10619,10800,10366,10717,279
2013/08/18,10800,11196,10656,10746,530
2013/08/19,10709,11809,10634,11400,3112
2013/08/20,11400,11990,11297,11583,1998
2013/08/21,11700,11900,11393,11900,1726
2013/08/22,11717,11900,11588,11800,303
2013/08/23,11695,11900,11444,11473,411
2013/08/24,11651,11799,11428,11650,274
2013/08/25,11724,11900,11586,11806,462
2013/08/26,11741,11950,11602,11935,1643
2013/08/27,11931,12766,11543,12670,3814
2013/08/28,12500,12682,12180,12309,1483
2013/08/29,12478,12701,12225,12500,1670
2013/08/30,12500,13516,12324,13400,2302
2013/08/31,13432,14280,13195,13776,745
2013/09/01,13775,14330,13753,13945,380
2013/09/02,14000,14605,13619,13800,2723
2013/09/03,14069,14780,13892,14200,2081
2013/09/04,14299,14526,12999,12999,736
2013/09/05,12871,13505,12404,13039,1460
2013/09/06,13001,13200,12075,12075,1318
2013/09/07,12078,12702,12002,12541,676
2013/09/08,12541,12789,12355,12399,222
2013/09/09,12399,13300,12121,13198,1331
2013/09/10,13036,13680,12884,13000,974
2013/09/11,13000,14300,12743,13896,1265
2013/09/12,13942,14300,13500,13511,1852
2013/09/13,13527,14527,13459,13940,3626
2013/09/14,13668,13953,13285,13286,332
2013/09/15,13286,13732,13133,13713,395
2013/09/16,13763,13845,13411,13605,1623
2013/09/17,13600,13650,13310,13421,1810
2013/09/18,13462,13800,13448,13476,1411
2013/09/19,13502,13777,12960,13378,5783
2013/09/20,13170,13500,12845,13039,2343
2013/09/21,12999,13250,12964,12964,556
2013/09/22,13242,13300,12796,13270,2390
2013/09/23,13083,13442,12872,12960,375
2013/09/24,13010,13311,12814,13180,545
2013/09/25,13180,13400,12966,13223,2587
2013/09/26,12994,13400,12966,13365,582
2013/09/27,13380,13754,13000,13600,7017
2013/09/28,13397,13699,13336,13699,603
2013/09/29,13700,14090,13700,13834,984
2013/09/30,13801,14114,13267,13630,3944
2013/10/01,13646,13900,13283,13356,1768
2013/10/02,13423,13599,10499,12053,10308
2013/10/03,12128,12800,11766,12327,1006
2013/10/04,12500,13438,12245,13333,1692
2013/10/05,13025,13299,12897,13050,623
2013/10/06,13050,13250,12744,12983,1048
2013/10/07,13201,13250,12804,12870,2596
2013/10/08,12869,13248,12852,12852,1409
2013/10/09,13020,13588,12895,13134,4251
2013/10/10,13190,13588,13153,13334,1902
2013/10/11,13334,13580,13247,13370,1516
2013/10/12,13439,13750,13371,13700,2374
2013/10/13,13602,14139,13602,14139,2011
2013/10/14,14151,14955,14008,14449,1203
2013/10/15,14698,15400,14440,15043,1279
2013/10/16,15149,15700,14661,14827,1869
2013/10/17,14571,15460,14509,15123,1716
2013/10/18,15123,16043,14935,16043,2680
2013/10/19,16049,18940,15972,17357,2412
2013/10/20,17829,18000,17356,17576,163
2013/10/21,17918,19000,17467,18587,1254
2013/10/22,18586,19999,18586,19500,534
2013/10/23,19901,22222,19267,22222,2927
2013/10/24,22222,22786,17000,19800,4552
2013/10/25,19573,19782,17187,19447,1073
2013/10/26,19315,19447,17865,18499,270
2013/10/27,18570,19849,18259,19849,442
2013/10/28,20000,20499,19204,20058,711
2013/10/29,19737,20788,19723,20788,836
2013/10/30,20787,21000,20081,20323,2056
2013/10/31,20500,21000,19938,20254,652
2013/11/01,20316,20934,20172,20460,205
2013/11/02,20402,20840,20300,20445,67
2013/11/03,20450,21752,20364,21752,404
2013/11/04,21501,22946,21314,22946,639
2013/11/05,22840,25000,22502,24217,1896
2013/11/06,24400,26881,24321,26000,687
2013/11/07,26559,31450,25417,30025,2858
2013/11/08,30098,35000,29784,33995,2122
2013/11/09,34408,38717,32974,36685,1985
2013/11/10,35605,36000,28477,33780,621
2013/11/11,33800,35945,31079,34618,1089
2013/11/12,34956,38867,34956,37077,1195
2013/11/13,37077,44500,37077,43772,1343
2013/11/14,43156,44804,39022,43574,7473
2013/11/15,43576,45999,41247,43797,3080
2013/11/16,43456,47805,42366,46542,1802
2013/11/17,46243,54472,45700,53660,2072
2013/11/18,52750,79800,51494,79770,5233
2013/11/19,77422,89000,51000,65602,3175
2013/11/20,64200,65596,45533,60334,3299
2013/11/21,63000,77337,58626,74518,3340
2013/11/22,77500,80000,68909,79000,2465
2013/11/23,81000,90000,79739,82503,834
2013/11/24,85620,86795,74707,79500,916
2013/11/25,80000,85915,78000,82705,1641
2013/11/26,84000,99020,82047,98749,2649
2013/11/27,99000,109663,93012,106820,1173
2013/11/28,107606,124508,104797,115000,2266
2013/11/29,114000,127285,109658,121000,1772
2013/11/30,121000,125000,119100,121521,353
2013/12/01,123000,124500,86600,101304,1436
2013/12/02,103989,114996,100019,110000,544
2013/12/03,112300,119531,106920,115400,1024
2013/12/04,117000,124020,114000,123100,1233
2013/12/05,123120,127800,90331,110000,2128
2013/12/06,110000,116317,82561,86555,1042
2013/12/07,85000,91200,57999,70000,2128
2013/12/08,70000,84800,67976,84800,627
2013/12/09,83000,98000,80000,94000,1582
2013/12/10,94500,108646,92382,108646,1270
2013/12/11,107800,107800,90002,95600,681
2013/12/12,95600,96983,84094,89400,3062
2013/12/13,92300,101000,90230,95000,589
2013/12/14,96000,96500,91000,91090,214
2013/12/15,94497,94996,86138,91896,374
2013/12/16,92081,95140,72326,77000,1394
2013/12/17,79722,80000,69326,72001,1317
2013/12/18,73000,74783,46016,57536,3667
2013/12/19,57332,75316,54500,75316,2404
2013/12/20,75316,79036,65000,70127,1440
2013/12/21,69385,73836,63612,66150,828
2013/12/22,66170,71576,64000,65000,214
2013/12/23,65000,74000,65000,74000,556
2013/12/24,73750,75000,69454,70800,368
2013/12/25,70861,72800,68589,72800,601
2013/12/26,72800,84999,72800,84000,952
2013/12/27,84000,86016,78776,82500,672
2013/12/28,81368,82923,75718,80800,423
2013/12/29,80500,82721,78000,80381,222
2013/12/30,80886,85987,80196,83499,1106
2013/12/31,83499,84498,80000,83745,357
2014/01/01,83745,87102,79139,85000,5168
2014/01/02,85055,91247,83541,87547,1081
2014/01/03,91000,92770,87000,92116,1068
2014/01/04,90307,95500,87438,94091,590
2014/01/05,94193,105000,93054,102970,2404
2014/01/06,103901,114116,100000,104997,746
2014/01/07,105000,108100,91407,94065,532
2014/01/08,91300,98996,88869,94431,552
2014/01/09,96444,101975,90599,95102,648
2014/01/10,94997,98500,93124,97900,416
2014/01/11,97825,104787,96581,104200,275
2014/01/12,104200,105000,97500,99000,124
2014/01/13,98911,100310,92500,97969,210
2014/01/14,97969,98824,92708,93714,348
2014/01/15,96000,99000,93639,97300,416
2014/01/16,97300,97999,93500,94500,406
2014/01/17,94500,96400,90239,94500,765
2014/01/18,94474,94899,92000,93001,151
2014/01/19,93001,97500,91862,97406,538
2014/01/20,97820,100000,95299,97360,517
2014/01/21,97360,99692,96898,98800,293
2014/01/22,98800,100000,96000,97068,529
2014/01/23,97116,99460,96500,96501,182
2014/01/24,97998,98639,92888,94500,591
2014/01/25,95000,99760,94000,98000,660
2014/01/26,100500,106000,96074,100720,608
2014/01/27,100438,103000,95000,95000,856
2014/01/28,95000,99866,95000,96995,296
2014/01/29,96966,98623,93003,93082,602
2014/01/30,94729,97000,92437,96444,602
2014/01/31,94669,97100,92664,94026,289
2014/02/01,95210,97900,92833,97500,701
2014/02/02,97456,98000,95001,95001,501
2014/02/03,95001,97600,95001,95002,254
2014/02/04,96511,96511,92000,92342,347
2014/02/05,92500,95000,91614,93000,161
2014/02/06,93000,93000,83000,85907,541
2014/02/07,85404,86249,67981,71000,2326
2014/02/08,71000,74500,65867,67000,706
2014/02/09,67025,72314,65000,69541,1302
2014/02/10,69515,73041,51713,60000,2551
2014/02/11,60000,62485,56477,60576,466
2014/02/12,60070,60594,52611,55750,703
2014/02/13,56500,56766,46368,48343,1799
2014/02/14,47000,51206,32000,44500,2604
2014/02/15,44286,46414,32100,38362,2670
2014/02/16,38500,53000,22697,31498,3705
2014/02/17,31262,41825,27500,28500,7470
2014/02/18,29205,37757,25928,30291,6204
2014/02/19,30429,31500,27000,27500,3205
2014/02/20,27500,28369,11134,11500,6041
2014/02/21,11660,16427,9400,11672,6223
2014/02/22,11708,29032,10111,27000,3567
2014/02/23,26000,35195,22508,33092,1694
2014/02/24,32921,33205,13570,18280,13715
2014/02/25,54653,54653,54653,54653,0
2014/02/26,59071,59071,59071,59071,0
2014/02/27,58881,58881,58881,58881,0
2014/02/28,55388,55388,55388,55388,0
2014/03/01,57405,57405,57405,57405,0
2014/03/02,57056,57056,57056,57056,0
2014/03/03,67058,67058,67058,67058,0
2014/03/04,67813,67813,67813,67813,0
2014/03/05,67687,67687,67687,67687,0
2014/03/06,67882,67882,67882,67882,0
2014/03/07,64629,64629,64629,64629,0
2014/03/08,63536,63536,63536,63536,0
2014/03/09,65389,65389,65389,65389,0
2014/03/10,64623,64623,64623,64623,0
2014/03/11,64776,64776,64776,64776,0
2014/03/12,64869,64869,64869,64869,0
2014/03/13,64946,64946,64946,64946,0
2014/03/14,63492,63492,63492,63492,0
2014/03/15,64197,64197,64197,64197,0
2014/03/16,63898,63898,63898,63898,0
2014/03/17,63191,63191,63191,63191,0
2014/03/18,62235,62235,62235,62235,0
2014/03/19,62300,62300,62300,62300,0
2014/03/20,60049,60049,60049,60049,0
2014/03/21,58310,58310,58310,58310,0
2014/03/22,57661,57661,57661,57661,0
2014/03/23,57348,57348,57348,57348,0
2014/03/24,59929,59929,59929,59929,0
2014/03/25,59532,59532,59532,59532,0
2014/03/26,59077,59077,59077,59077,0
2014/03/27,48844,48844,48844,48844,0
2014/03/28,51676,51676,51676,51676,0
2014/03/29,50724,50724,50724,50724,0
2014/03/30,47503,47503,47503,47503,0
2014/03/31,47312,47312,47312,47312,0
2014/04/01,49614,49614,49614,49614,0
2014/04/02,45440,45440,45440,45440,0
2014/04/03,46461,46461,46461,46461,0
2014/04/04,46333,46333,46333,46333,0
2014/04/05,47979,47979,47979,47979,0
2014/04/06,47554,47554,47554,47554,0
2014/04/07,45996,45996,45996,45996,0
2014/04/08,45839,45839,45839,45839,0
2014/04/09,44887,44887,44887,44887,0
2014/04/10,36629,36629,36629,36629,0
2014/04/11,42703,42703,42703,42703,0
2014/04/12,42764,42764,42764,42764,0
2014/04/13,42184,42184,42184,42184,0
2014/04/14,46592,46592,46592,46592,0
2014/04/15,53001,53001,53001,53001,0
2014/04/16,54091,54091,54091,54091,0
2014/04/17,50612,50612,50612,50612,0
2014/04/18,48976,48976,48976,48976,0
2014/04/19,51364,51364,51364,51364,0
2014/04/20,50930,50930,50930,50930,0
2014/04/21,50581,50581,50581,50581,0
2014/04/22,49702,49702,49702,49702,0
2014/04/23,49910,49910,49910,49910,0
2014/04/24,51181,51181,51181,51181,0
2014/04/25,46940,46940,46940,46940,0
2014/04/26,46586,46586,46586,46586,0
2014/04/27,43881,43881,43881,43881,0
2014/04/28,44790,44790,44790,44790,0
2014/04/29,45589,45589,45589,45589,0
2014/04/30,45567,45567,45567,45567,0
2014/05/01,46676,46676,46676,46676,0
2014/05/02,45638,45638,45638,45638,0
2014/05/03,44646,44646,44646,44646,0
2014/05/04,44353,44353,44353,44353,0
2014/05/05,43883,43883,43883,43883,0
2014/05/06,43408,43408,43408,43408,0
2014/05/07,44513,44513,44513,44513,0
2014/05/08,44235,44235,44235,44235,0
2014/05/09,45630,45630,45630,45630,0
2014/05/10,46086,46086,46086,46086,0
2014/05/11,44440,44440,44440,44440,0
2014/05/12,44768,44768,44768,44768,0
2014/05/13,44721,44721,44721,44721,0
2014/05/14,44997,44997,44997,44997,0
2014/05/15,45125,45125,45125,45125,0
2014/05/16,45182,45182,45182,45182,0
2014/05/17,45319,45319,45319,45319,0
2014/05/18,45161,45161,45161,45161,0
2014/05/19,45089,45089,45089,45089,0
2014/05/20,49215,49215,49215,49215,0
2014/05/21,49577,49577,49577,49577,0
2014/05/22,53505,53505,53505,53505,0
2014/05/23,52906,52906,52906,52906,0
2014/05/24,53578,53578,53578,53578,0
2014/05/25,58110,58110,58110,58110,0
2014/05/26,59294,59294,59294,59294,0
2014/05/27,58074,58074,58074,58074,0
2014/05/28,58491,58491,58491,58491,0
2014/05/29,57540,57540,57540,57540,0
2014/05/30,62738,62738,62738,62738,0
2014/05/31,63429,63429,63429,63429,0
2014/06/01,64016,64016,64016,64016,0
2014/06/02,67433,67433,67433,67433,0
2014/06/03,68231,68231,68231,68231,0
2014/06/04,65410,65410,65410,65410,0
2014/06/05,67174,67174,67174,67174,0
2014/06/06,66183,66183,66183,66183,0
2014/06/07,66916,66916,66916,66916,0
2014/06/08,67011,67011,67011,67011,0
2014/06/09,66154,66154,66154,66154,0
2014/06/10,66495,66495,66495,66495,0
2014/06/11,64072,64072,64072,64072,0
2014/06/12,59169,59169,59169,59169,0
2014/06/13,60932,60932,60932,60932,0
2014/06/14,58307,58307,58307,58307,0
2014/06/15,60375,60375,60375,60375,0
2014/06/16,59876,59876,59876,59876,0
2014/06/17,62022,62022,62022,62022,0
2014/06/18,61649,61649,61649,61649,0
2014/06/19,60364,60364,60364,60364,0
2014/06/20,60065,60065,60065,60065,0
2014/06/21,60321,60321,60321,60321,0
2014/06/22,61121,61121,61121,61121,0
2014/06/23,59880,59880,59880,59880,0
2014/06/24,58628,58628,58628,58628,0
2014/06/25,57247,57247,57247,57247,0
2014/06/26,58923,58923,58923,58923,0
2014/06/27,60952,60952,60952,60952,0
2014/06/28,60052,60052,60052,60052,0
2014/06/29,60722,60722,60722,60722,0
2014/06/30,64774,64774,64774,64774,0
2014/07/01,64519,64519,64519,64519,0
2014/07/02,65873,65873,65873,65873,0
2014/07/03,65465,65465,65465,65465,0
2014/07/04,63975,63975,63975,63975,0
2014/07/05,64115,64115,64115,64115,0
2014/07/06,64459,64459,64459,64459,0
2014/07/07,62942,62942,62942,62942,0
2014/07/08,62983,62983,62983,62983,0
2014/07/09,63066,63066,63066,63066,0
2014/07/10,62329,62329,62329,62329,0
2014/07/11,63945,63945,63945,63945,0
2014/07/12,64279,64279,64279,64279,0
2014/07/13,63580,63580,63580,63580,0
2014/07/14,62784,62784,62784,62784,0
2014/07/15,62958,62958,62958,62958,0
2014/07/16,62548,62548,62548,62548,0
2014/07/17,62991,62991,62991,62991,0
2014/07/18,63670,63670,63670,63670,0
2014/07/19,63425,63425,63425,63425,0
2014/07/20,62976,62976,62976,62976,0
2014/07/21,62844,62844,62844,62844,0
2014/07/22,62772,62772,62772,62772,0
2014/07/23,62701,62701,62701,62701,0
2014/07/24,61069,61069,61069,61069,0
2014/07/25,61085,61085,61085,61085,0
2014/07/26,60466,60466,60466,60466,0
2014/07/27,60170,60170,60170,60170,0
2014/07/28,59545,59545,59545,59545,0
2014/07/29,59443,59443,59443,59443,0
2014/07/30,58000,58000,58000,58000,0
2014/07/31,59751,59751,59751,59751,0
2014/08/01,61020,61020,61020,61020,0
2014/08/02,60220,60220,60220,60220,0
2014/08/03,60038,60038,60038,60038,0
2014/08/04,60179,60179,60179,60179,0
2014/08/05,59816,59816,59816,59816,0
2014/08/06,59522,59522,59522,59522,0
2014/08/07,59956,59956,59956,59956,0
2014/08/08,60258,60258,60258,60258,0
2014/08/09,60009,60009,60009,60009,0
2014/08/10,60147,60147,60147,60147,0
2014/08/11,58575,58575,58575,58575,0
2014/08/12,58088,58088,58088,58088,0
2014/08/13,55758,55758,55758,55758,0
2014/08/14,52091,52091,52091,52091,0
2014/08/15,50814,50814,50814,50814,0
2014/08/16,53189,53189,53189,53189,0
2014/08/17,50439,50439,50439,50439,0
2014/08/18,47242,47242,47242,47242,0
2014/08/19,50075,50075,50075,50075,0
2014/08/20,53112,53112,53112,53112,0
2014/08/21,53593,53593,53593,53593,0
2014/08/22,53378,53378,53378,53378,0
2014/08/23,51641,51641,51641,51641,0
